DECOY0_CG8207_5271,0.3152
CG12210-PA,0.9984999999999999
DECOY1_CG1063_11028,0.1876
DECOY1_CG14709_12064,0.1264
DECOY1_CG13784_1210,0.2748
DECOY1_CG7986_8506,0.0527
DECOY0_CG11988_11627,0.7324
DECOY1_CG1454_14902,0.5933
CG1088-PB,0.19095
DECOY1_CG32636_17682,0.1167
CG14736-PC,0.16296666666666668
CG1775-PC,0.017475
CG14221-PA,0.0589
CG7073-PC,0.7338799999999999
CG2904-PA,0.03035
CG2960-PA,0.3534857142857143
CG1775-PA,0.017475
CG1140-PA,0.7208
CG4212-PA,0.6714736842105263
CG6649-PA,0.1129
CG17686-PC,0.084325
CG12740-PA,0.5159750000000001
CG4584-PA,1.4924
CG5320-PA,0.841725
CG3725-PA,0.5472125000000001
CG3937-PD,1.5974000000000002
DECOY1_CG9655_10182,0.19385
CG8332-PB,0.58475
CG32000-PB,0.0201
CG12013-PD,0.9635
CG14715-PA,1.9773999999999998
CG9177-PC,0.12928571428571428
CG32593-PE,1.4583166666666665
CG2964-PA,0.065
DECOY0_CG16786_6949,0.0508
CG2165-PA,7.4423
CG4147-PC,2.8776403238866397
DECOY0_CG8431_5371,0.1
CG7768-PB,0.3914666666666667
CG9285-PC,0.9683999999999999
DECOY0_CG7261_329,0.6779999999999999
CG6697-PA,0.8358
DECOY0_CG13859_13809,0.1087
CG9325-PA,1.7677333333333332
CG17654-PE,1.00348
CG4264-PA,2.868013400809717
CG31605-PB,0.4603111111111111
CG10126-PB,0.02525
DECOY1_CG1514_16900,0.0862
CG7380-PA,0.8833
CG2746-PA,1.43035
CG6822-PA,0.8315
CG6424-PB,0.0442
CG5887-PE,0.19741999999999998
CG1214-PA,0.1671
CG4494-PA,1.918
DECOY1_CG6522_5644,0.0885
CG10033-PC,0.0551
DECOY1_CG32680_17276,0.0873
CG16944-PD,0.33168333333333333
CG17759-PA,0.5838183333333333
CG17058-PA,0.47905
DECOY0_CG7972_8495,0.4711
CG5405-PA,0.06673333333333333
DECOY1_CG10521_17840,0.7443
DECOY0_CG32356_8555,0.2025
CG18041-PA,0.0515
CG10305-PA,0.44243333333333335
CG15101-PA,0.6666
DECOY0_CG3249_16575,0.0367
CG8839-PD,0.8534999999999999
DECOY1_CG3493_6724,0.1152
DECOY0_CG3992_12861,0.0686
DECOY0_CG8787_5089,0.1065
CG10405-PA,0.9139
CG10811-PA,0.1842
CG11001-PA,1.9927
DECOY0_CG6819_12305,0.5519
CG10033-PG,0.0551
CG8581-PB,1.10165
DECOY0_CG14994_7889,0.03315
CG8177-PD,0.6578999999999999
CG8468-PC,2.1025666666666667
DECOY1_CG18255_5322,0.0807
CG5227-PC,0.018525
CG10903-PA,0.3977
DECOY1_CG17255_17266,0.0843
CG18490-PB,0.1225
CG7627-PA,11.7676125
CG17286-PA,0.1263
CG10938-PB,0.8996500000000001
CG3203-PC,0.245525
CG16959-PB,0.0412
DECOY0_CG3160_16613,0.2979
CG6214-PP,1.3872999999999998
DECOY0_CG1250_11083,0.0596
DECOY1_CG7563_6040,0.1716
CG7939-PA,0.21816666666666665
CG1666-PA,0.4659
CG17896-PA,0.3585
DECOY0_CG12304_9631,0.0811
CG2064-PA,1.3293666666666666
CG10279-PB,0.09035454545454545
CG10724-PA,0.36005
CG2662-PA,0.1021
DECOY1_CG5993_18468,0.8398
CG7808-PC,1.6128666666666664
CG31731-PA,2.219
CG5510-PA,1.7746
CG8639-PA,0.4925
CG33208-PE,0.11765714285714285
CG2033-PA,0.705085
DECOY0_CG10918_18911,0.02725
CG10737-PC,0.19505
CG1416-PA,0.31473333333333336
CG7806-PA,1.3877000000000002
CG17759-PD,0.22403499999999998
DECOY0_CG32743_16785,0.9763
CG16711-PA,0.22835
CG17949-PA,1.46715
CG30382-PA,0.24386666666666668
CG1009-PD,0.04493333333333333
CG9331-PB,0.14798
CG33101-PA,0.775
CG1799-PB,0.030533333333333332
CG4637-PA,0.669
CG8008-PA,0.5538
CG5105-PA,0.106
DECOY0_CG32464_10981,0.03585
CG1105-PA,0.1573
CG1971-PB,0.0578
CG1828-PA,0.32995
CG9075-PA,0.487575
CG12223-PB,0.03846
DECOY1_CG18251_850,0.2178
CG31749-PA,0.7047
CG9941-PA,0.1016
CG33120-PA,0.6595
DECOY1_CG3665_16450,0.12975
CG31366-PA,0.1293757085020243
DECOY0_CG14625_16011,0.2029
CG12052-PP,0.0838
CG9331-PE,0.14798
CG4572-PA,0.9373
CG33298-PB,0.5346
CG1616-PA,0.3653
CG3845-PB,0.02915
CG10077-PA,0.09035454545454545
CG9543-PA,0.3847
CG7845-PA,0.1032
DECOY1_CG6091_9088,0.1377
CG8912-PB,0.020033333333333334
CG15784-PA,0.9996
CG4898-PI,0.04595
CG2028-PC,0.10383333333333333
CG8266-PA,0.31555
CG10833-PA,0.8807
CG4797-PA,0.44765
CG3671-PA,0.7689
CG17759-PC,0.5838183333333333
CG6643-PA,0.11615
CG5800-PA,0.0792
DECOY1_CG4551_2392,0.2523
CG4111-PA,0.4668
CG5081-PA,0.46945
DECOY0_CG30092_6599,0.2677
DECOY1_CG6265_14690,0.262
DECOY0_CG7986_8507,0.4372
DECOY1_CG7295_296,0.1115
CG5330-PA,0.9996
CG8782-PA,0.3183
CG31004-PB,0.12725
CG9325-PE,1.7677333333333332
CG13391-PB,0.5103
CG3305-PA,1.6655
DECOY0_CG16918_14857,0.1149
CG10277-PA,0.2849333333333333
CG17158-PA,0.5048
CG32343-PA,0.1335
CG12008-PA,14.980900000000004
CG9983-PA,0.28035
CG11140-PB,0.285
CG3762-PA,1.5856066666666666
CG12769-PB,0.3783
CG6598-PA,0.9925
CG1709-PA,0.6656710714285714
DECOY1_CG9038_18036,0.2359
CG3979-PC,0.31193333333333334
CG6230-PA,0.9942
CG4211-PA,0.12275
CG4281-PA,0.0612
CG30035-PA,2.281
CG14648-PB,1.08375
DECOY0_CG40477_19177,0.2883
CG8486-PA,3.3082000000000003
CG1691-PG,0.14939249999999998
CG12505-PA,0.4871
CG15671-PA,0.1099
DECOY1_CG31827_2532,0.0641
CG13569-PA,0.0685
CG10960-PA,0.6545000000000001
CG1633-PA,2.98575
CG5174-PA,0.3191333333333333
CG11505-PA,0.03553333333333333
CG18102-PC,0.019885714285714284
CG6554-PA,0.9056
CG6643-PB,0.11615
CG4829-PC,0.9687333333333332
CG11897-PA,0.49165
CG12210-PB,1.6129
CG8977-PB,0.99745
DECOY1_CG7843_3436,0.267
CG18554-PA,0.1358
CG15099-PA,1.1125
CG7033-PB,1.5922666666666665
DECOY1_CG14736_12188,0.1638
DECOY1_CG15828_1626,0.3184
CG13388-PC,2.6961749999999998
CG3508-PB,0.059
CG10077-PB,0.09035454545454545
CG10545-PD,0.6021666666666666
CG4572-PC,0.9373
CG3195-PC,0.5906333333333333
DECOY0_CG18682_15169,0.0762
CG15012-PB,0.9965
CG11050-PC,0.22793333333333332
DECOY1_CG4123_9830,0.0815
DECOY1_CG7885_2332,0.387
CG7462-PB,0.2743
CG33208-PF,0.1437904761904762
DECOY1_CG10733_8192,0.2902
CG2986-PD,0.2227
CG17870-PB,0.30101666666666665
CG5887-PC,0.19741999999999998
CG10737-PD,0.19505
CG7092-PA,0.1001
DECOY0_CG10230_14061,0.1452
CG14414-PB,0.1743
CG12352-PA,0.2154
CG8233-PC,0.025033333333333335
CG32815-PA,0.0619
DECOY0_CG17379_14013,0.2301
CG7986-PC,0.15553333333333333
CG6915-PA,0.2929
CG5178-PA,1.1262342857142855
CG1821-PB,0.4106333333333333
CG10079-PA,0.05085
CG15009-PB,0.22859999999999997
CG1763-PA,0.0726
DECOY0_CG9885_397,0.0356
DECOY1_CG7968_2342,0.0817
DECOY1_CG4699_12812,0.1311
CG9256-PA,0.0498
CG6525-PA,0.45799999999999996
CG32473-PA,0.7808
DECOY1_CG4290_16166,0.0721
CG16940-PC,0.04036666666666667
CG12317-PB,0.4948
CG2791-PA,13.613000000000001
DECOY1_CG14066_14864,0.03955
CG15224-PC,0.052259999999999994
CG6988-PD,2.2393
DECOY1_CG5794_14256,0.2462
CG1416-PC,0.31473333333333336
DECOY1_CG10123_3008,0.22149999999999997
CG3057-PA,0.01735
CG9412-PB,0.19934000000000002
CG8251-PA,0.3276
CG31009-PA,0.0773
DECOY0_CG30061_4903,0.1547
DECOY0_CG9806_17285,0.0845
CG5411-PD,0.19834000000000002
DECOY1_CG12753_12928,0.145
DECOY0_CG3249_16573,0.0367
CG17646-PA,0.0098875
CG10670-PA,0.3044
DECOY0_CG7008_7219,0.265
CG7176-PC,0.8984714285714286
DECOY1_CG1890_15418,0.103
CG11140-PF,0.285
CG3203-PD,0.245525
DECOY0_CG5237_13357,0.0526
DECOY1_CG6203_11842,0.04555
DECOY1_CG12948_11778,0.2472
DECOY1_CG5048_9502,0.0636
CG2086-PB,0.02625
CG6964-PA,0.02215
CG17489-PD,0.242225
CG6684-PB,1.12195
CG14535-PA,0.1854
CG6963-PB,0.36246
CG6588-PA,1.1266
DECOY1_CG9009_17876,0.1051
